## This is a list of download URLs corresponding to data files in the selected submissions.
#ID   Url                                               
 6256 ftp://data.modencode.org/all_files/cele-interpreted-3/6256_ACD111_treat_afterfiting_all.wig.gz
 6256 ftp://data.modencode.org/all_files/cele-raw-3/6256_ACD110_seq-HK00001-H3K36me3-13C9_fem-2[b245]_AD_1_csr3.fastq.gz
 6256 ftp://data.modencode.org/all_files/cele-raw-3/6256_ACD111_seq-HK00001-H3K36me3-13C9_fem-2[b245]_AD_2_csr4.fastq.gz
 6256 ftp://data.modencode.org/all_files/cele-raw-3/6256_ACD113_seq-Input-03-16-11_fem-2[b245]_AD.fastq.gz
 6256 ftp://data.modencode.org/all_files/cele-raw-3/6256_ACD114_seq-Input-05-16-11B_fem-2[b245]_AD.fastq.gz
 3563 ftp://data.modencode.org/all_files/cele-interpreted-1/3563_seq-AB9050_H3K36me3_N2_L3_1_catted.wig.gz
 3563 ftp://data.modencode.org/all_files/cele-interpreted-1/3563_seq-AB9050_H3K36me3_N2_L3_1_macs14_peaks.gff.gz
 3563 ftp://data.modencode.org/all_files/cele-interpreted-1/3563_seq-AB9050_H3K36me3_N2_L3_7_macs14_MACS_wiggle_cat.wig.gz
 3563 ftp://data.modencode.org/all_files/cele-interpreted-1/3563_seq-AB9050_H3K36me3_N2_L3_7_macs14_peaks.gff.gz
 3563 ftp://data.modencode.org/all_files/cele-interpreted-1/3563_seq-AB9050_H3K36me3_N2_L3_catted_peaks.gff.gz
 3563 ftp://data.modencode.org/all_files/cele-interpreted-1/3563_seq-NA_N2_L3_1_E77_macs14_treat_afterfiting_catted.wig.gz
 3563 ftp://data.modencode.org/all_files/cele-interpreted-1/3563_seq-NA_N2_L3_IL-1_macs14_MACS_wiggle_cat.wig.gz
 3563 ftp://data.modencode.org/all_files/cele-raw-1/3563_seq-AB9050_H3K36me3_N2_L3_1.fq.gz
 3563 ftp://data.modencode.org/all_files/cele-raw-1/3563_seq-AB9050_H3K36me3_N2_L3_7.fq.gz
 3563 ftp://data.modencode.org/all_files/cele-raw-1/3563_seq-NA_N2_L3_1_E77.fq.gz
 3563 ftp://data.modencode.org/all_files/cele-raw-1/3563_seq-NA_N2_L3_IL-1.fq.gz
 3563 ftp://data.modencode.org/all_files/cele-raw-1/3563_SRR190662.fastq.gz
 3563 ftp://data.modencode.org/all_files/cele-raw-1/3563_SRR340085.fastq.gz
 3563 ftp://data.modencode.org/all_files/cele-raw-1/3563_SRR340087.fastq.gz
 5158 ftp://data.modencode.org/all_files/cele-interpreted-4/5158_BC106_ab8895_H3K9me3_733246_Eemb14A_M7_trimmed_treat_afterfiting_all.wig.gz
 5158 ftp://data.modencode.org/all_files/cele-interpreted-4/5158_BC112_ab8895_H3K9me3_733246_Eemb13A_M3_trimmed_control_afterfiting_all.wig.gz
 5158 ftp://data.modencode.org/all_files/cele-interpreted-4/5158_BC112_ab8895_H3K9me3_733246_Eemb13A_M3_trimmed_treat_afterfiting_all.wig.gz
 5158 ftp://data.modencode.org/all_files/cele-interpreted-4/5158_BC118_HK00012_H3K36me2_2C3_Eemb14A_M7_trimmed_control_afterfiting_all.wig.gz
 5158 ftp://data.modencode.org/all_files/cele-raw-4/5158_BC082_Input_Eemb131A_M7_trimmed.fq.gz
 5158 ftp://data.modencode.org/all_files/cele-raw-4/5158_BC106_ab8895_H3K9me3_733246_Eemb14A_M7_trimmed.fq.gz
 5158 ftp://data.modencode.org/all_files/cele-raw-4/5158_BC112_ab8895_H3K9me3_733246_Eemb13A_M3_trimmed.fq.gz
 5158 ftp://data.modencode.org/all_files/cele-raw-4/5158_Input_EE_s_2_sequence.txt.gz
 5245 ftp://data.modencode.org/all_files/cele-interpreted-3/5245_WA30534799_H3K4me1_csr3_control_afterfiting_all.wig.cleaned.wig.gz
 5245 ftp://data.modencode.org/all_files/cele-interpreted-3/5245_WA30534799_H3K4me1_csr3_control_afterfiting_all.wig.gz
 5245 ftp://data.modencode.org/all_files/cele-interpreted-3/5245_WA30534799_H3K4me1_csr3_treat_afterfiting_all.wig.cleaned.wig.gz
 5245 ftp://data.modencode.org/all_files/cele-interpreted-3/5245_WA30534799_H3K4me1_csr3_treat_afterfiting_all.wig.gz
 5245 ftp://data.modencode.org/all_files/cele-interpreted-3/5245_WA30534799_H3K4me1_csr4_control_afterfiting_all.wig.cleaned.wig.gz
 5245 ftp://data.modencode.org/all_files/cele-interpreted-3/5245_WA30534799_H3K4me1_csr4_control_afterfiting_all.wig.gz
 5245 ftp://data.modencode.org/all_files/cele-interpreted-3/5245_WA30534799_H3K4me1_csr4_treat_afterfiting_all.wig.cleaned.wig.gz
 5245 ftp://data.modencode.org/all_files/cele-interpreted-3/5245_WA30534799_H3K4me1_csr4_treat_afterfiting_all.wig.gz
 5245 ftp://data.modencode.org/all_files/cele-raw-3/5245_111122_Input_83111xe.fastq.gz
 5245 ftp://data.modencode.org/all_files/cele-raw-3/5245_120217_Input_080411.fastq.gz
 5245 ftp://data.modencode.org/all_files/cele-raw-3/5245_WA30534799_H3K4me1_csr3.fastq.gz
 5245 ftp://data.modencode.org/all_files/cele-raw-3/5245_WA30534799_H3K4me1_csr4.fastq.gz
 6246 ftp://data.modencode.org/all_files/cele-interpreted-3/6246_ACD106_control_afterfiting_all.wig.gz
 6246 ftp://data.modencode.org/all_files/cele-interpreted-3/6246_ACD106_treat_afterfiting_all.wig.gz
 6246 ftp://data.modencode.org/all_files/cele-interpreted-3/6246_ACD107_control_afterfiting_all.wig.gz
 6246 ftp://data.modencode.org/all_files/cele-interpreted-3/6246_ACD107_treat_afterfiting_all.wig.gz
 6246 ftp://data.modencode.org/all_files/cele-raw-3/6246_ACD106_seq-Ab8895_H3K4me1_fem-2[b245]_AD_1_csr1.fastq.gz
 6246 ftp://data.modencode.org/all_files/cele-raw-3/6246_ACD107_seq-Ab8895_H3K4me1_fem-2[b245]_AD_2_csr2.fastq.gz
 6246 ftp://data.modencode.org/all_files/cele-raw-3/6246_ACD113_seq-Input-03-16-11_fem-2[b245]_AD.fastq.gz
 6246 ftp://data.modencode.org/all_files/cele-raw-3/6246_ACD114_seq-Input-05-16-11B_fem-2[b245]_AD.fastq.gz
 5048 ftp://data.modencode.org/all_files/cele-interpreted-3/5048_H3K4me1_ab8895_mE05_F_N2_L3_aligned_linear_10bp_AA017_Pab00657.wig.cleaned.wig.gz
 5048 ftp://data.modencode.org/all_files/cele-interpreted-3/5048_H3K4me1_ab8895_mE05_F_N2_L3_aligned_linear_10bp_AA017_Pab00657.wig.gz
 5048 ftp://data.modencode.org/all_files/cele-interpreted-3/5048_H3K4me1_ab8895_mE05_F_N2_L3_BEADS_linear_25bp_AA017_F8300710.wig.cleaned.wig.gz
 5048 ftp://data.modencode.org/all_files/cele-interpreted-3/5048_H3K4me1_ab8895_mE05_F_N2_L3_BEADS_linear_25bp_AA017_F8300710.wig.gz
 5048 ftp://data.modencode.org/all_files/cele-interpreted-3/5048_H3K4me1_ab8895_mE05_F_N2_L3_BEADS_log2zsc_25bp_AA017_C0d00001.wig.cleaned.wig.gz
 5048 ftp://data.modencode.org/all_files/cele-interpreted-3/5048_H3K4me1_ab8895_mE05_F_N2_L3_BEADS_log2zsc_25bp_AA017_C0d00001.wig.gz
 5048 ftp://data.modencode.org/all_files/cele-interpreted-3/5048_H3K4me1_ab8895_mE06_F_N2_L3_aligned_linear_10bp_AA034_Pc700692.wig.cleaned.wig.gz
 5048 ftp://data.modencode.org/all_files/cele-interpreted-3/5048_H3K4me1_ab8895_mE06_F_N2_L3_aligned_linear_10bp_AA034_Pc700692.wig.gz
 5048 ftp://data.modencode.org/all_files/cele-interpreted-3/5048_H3K4me1_ab8895_mE06_F_N2_L3_BEADS_linear_25bp_AA034_F7300846.wig.cleaned.wig.gz
 5048 ftp://data.modencode.org/all_files/cele-interpreted-3/5048_H3K4me1_ab8895_mE06_F_N2_L3_BEADS_linear_25bp_AA034_F7300846.wig.gz
 5048 ftp://data.modencode.org/all_files/cele-interpreted-3/5048_H3K4me1_ab8895_mE06_F_N2_L3_BEADS_log2zsc_25bp_AA034_Ca200001.wig.cleaned.wig.gz
 5048 ftp://data.modencode.org/all_files/cele-interpreted-3/5048_H3K4me1_ab8895_mE06_F_N2_L3_BEADS_log2zsc_25bp_AA034_Ca200001.wig.gz
 5048 ftp://data.modencode.org/all_files/cele-interpreted-3/5048_Input_NA_mE05_F_N2_L3_aligned_linear_10bp_AA048r_Pb201521.wig.cleaned.wig.gz
 5048 ftp://data.modencode.org/all_files/cele-interpreted-3/5048_Input_NA_mE05_F_N2_L3_aligned_linear_10bp_AA048r_Pb201521.wig.gz
 5048 ftp://data.modencode.org/all_files/cele-interpreted-3/5048_Input_NA_mE06_F_N2_L3_aligned_linear_10bp_AA049_Pd801188.wig.cleaned.wig.gz
 5048 ftp://data.modencode.org/all_files/cele-interpreted-3/5048_Input_NA_mE06_F_N2_L3_aligned_linear_10bp_AA049_Pd801188.wig.gz
 5048 ftp://data.modencode.org/all_files/cele-raw-3/5048_AA12-6_GCCAAT_L008_R1_001.fastq.gz
 5048 ftp://data.modencode.org/all_files/cele-raw-3/5048_AA8_2_CGATGT_L004_R1_001.fastq.gz
 5048 ftp://data.modencode.org/all_files/cele-raw-3/5048_Input_NA_mE05_F_N2_L3_raw_NA_NA_AA048r_Fxx01517.txt.gz
 5048 ftp://data.modencode.org/all_files/cele-raw-3/5048_Input_NA_mE06_F_N2_L3_raw_NA_NA_AA049_Fxx01174.txt.gz
 5157 ftp://data.modencode.org/all_files/cele-interpreted-4/5157_BC105_WA30834809_H3K4me2_8002_Eemb14A_M6_trimmed_treat_afterfiting_all.wig.gz
 5157 ftp://data.modencode.org/all_files/cele-interpreted-4/5157_BC111_WA30834809_H3K4me2_8002_Eemb13A_M2_trimmed_control_afterfiting_all.wig.gz
 5157 ftp://data.modencode.org/all_files/cele-interpreted-4/5157_BC111_WA30834809_H3K4me2_8002_Eemb13A_M2_trimmed_treat_afterfiting_all.wig.gz
 5157 ftp://data.modencode.org/all_files/cele-interpreted-4/5157_BC118_WA308_H3K4me2_2C3_Eemb14A_M7_trimmed_control_afterfiting_all.wig.gz
 5157 ftp://data.modencode.org/all_files/cele-raw-4/5157_BC082_Input_Eemb131A_M7_trimmed.fq.gz
 5157 ftp://data.modencode.org/all_files/cele-raw-4/5157_BC105_WA30834809_H3K4me2_8002_Eemb14A_M6_trimmed.fq.gz
 5157 ftp://data.modencode.org/all_files/cele-raw-4/5157_BC111_WA30834809_H3K4me2_8002_Eemb13A_M2_trimmed.fq.gz
 5157 ftp://data.modencode.org/all_files/cele-raw-4/5157_Input_EE_s_2_sequence.txt.gz
 5055 ftp://data.modencode.org/all_files/cele-interpreted-4/5055_H3K4me2_WA308-34809_fE1_F_N2_L3_aligned_linear_10bp_AA074_P1f01272.wig.gz
 5055 ftp://data.modencode.org/all_files/cele-interpreted-4/5055_H3K4me2_WA308-34809_fE1_F_N2_L3_BEADS_linear_25bp_AA074_Fb001371.wig.gz
 5055 ftp://data.modencode.org/all_files/cele-interpreted-4/5055_H3K4me2_WA308-34809_mE05_F_N2_L3_aligned_linear_10bp_AA075_Pfa01274.wig.gz
 5055 ftp://data.modencode.org/all_files/cele-interpreted-4/5055_H3K4me2_WA308-34809_mE05_F_N2_L3_BEADS_linear_25bp_AA075_F3401379.wig.gz
 5055 ftp://data.modencode.org/all_files/cele-interpreted-4/5055_H3K4me2_WA308-34809_mE05_F_N2_L3_BEADS_log2zsc_25bp_AA075_Fcb01382.wig.gz
 5055 ftp://data.modencode.org/all_files/cele-interpreted-4/5055_Input_NA_fE1_F_N2_L3_aligned_linear_10bp_AA050_Peb01177.wig.gz
 5055 ftp://data.modencode.org/all_files/cele-interpreted-4/5055_Input_NA_mE05_F_N2_L3_aligned_linear_10bp_AA048r_Pb201521.wig.gz
 5055 ftp://data.modencode.org/all_files/cele-raw-4/5055_H3K4me2_WA308-34809_lot11001_FE1_ACAGTG_L002_R1_001.fastq.gz
 5055 ftp://data.modencode.org/all_files/cele-raw-4/5055_H3K4me2_WA308-34809_lot11001_ME5_CGATGT_L003_R1_001.fastq.gz
 5055 ftp://data.modencode.org/all_files/cele-raw-4/5055_Input_NA_fE1_F_N2_L3_raw_NA_NA_AA050_Fxx01175.txt.gz
 5055 ftp://data.modencode.org/all_files/cele-raw-4/5055_Input_NA_mE05_F_N2_L3_raw_NA_NA_AA048r_Fxx01517.txt.gz
 5166 ftp://data.modencode.org/all_files/cele-interpreted-4/5166_AA3_04179_2_CGATGT_L005_R1_001_control_afterfiting_all.wig.gz
 5166 ftp://data.modencode.org/all_files/cele-interpreted-4/5166_AA3_04179_2_CGATGT_L005_R1_001_treat_afterfiting_all.wig.gz
 5166 ftp://data.modencode.org/all_files/cele-interpreted-4/5166_BC127_WA30532379_H3K4me3_10001_Eemb132A_M13_trimmed_control_afterfiting_all.wig.gz
 5166 ftp://data.modencode.org/all_files/cele-interpreted-4/5166_BC127_WA30532379_H3K4me3_10001_Eemb132A_M13_trimmed_treat_afterfiting_all.wig.gz
 5166 ftp://data.modencode.org/all_files/cele-raw-4/5166_AA3_04179_2_CGATGT_L005_R1_001.fastq.gz
 5166 ftp://data.modencode.org/all_files/cele-raw-4/5166_BC082_Input_Eemb131A_M7_trimmed.fq.gz
 5166 ftp://data.modencode.org/all_files/cele-raw-4/5166_BC127_WA30532379_H3K4me3_10001_Eemb132A_M13_trimmed.fq.gz
 5166 ftp://data.modencode.org/all_files/cele-raw-4/5166_Input_EE_s_2_sequence.txt.gz
 3576 ftp://data.modencode.org/all_files/cele-interpreted-1/3576_seq-NA_N2_L3_2_macs14_MACS_wiggle_cat.wig.gz
 3576 ftp://data.modencode.org/all_files/cele-interpreted-1/3576_seq-NA_N2_L3_IL-2_macs14_MACS_wiggle_cat.wig.gz
 3576 ftp://data.modencode.org/all_files/cele-interpreted-1/3576_seq-WA30534819_H3K4me3_N2_L3_1_macs14_MACS_wiggle_cat.wig.gz
 3576 ftp://data.modencode.org/all_files/cele-interpreted-1/3576_seq-WA30534819_H3K4me3_N2_L3_1_macs14_peaks.gff.gz
 3576 ftp://data.modencode.org/all_files/cele-interpreted-1/3576_seq-WA30534819_H3K4me3_N2_L3_2_macs14_MACS_wiggle_cat.wig.gz
 3576 ftp://data.modencode.org/all_files/cele-interpreted-1/3576_seq-WA30534819_H3K4me3_N2_L3_2_macs14_peaks.gff.gz
 3576 ftp://data.modencode.org/all_files/cele-interpreted-1/3576_seq-WA30534819_H3K4me3_N2_L3_catted_peaks.gff.gz
 3576 ftp://data.modencode.org/all_files/cele-raw-1/3576_seq-NA_N2_L3_2.fq.gz
 3576 ftp://data.modencode.org/all_files/cele-raw-1/3576_seq-NA_N2_L3_IL-2.fq.gz
 3576 ftp://data.modencode.org/all_files/cele-raw-1/3576_seq-WA30534819_H3K4me3_N2_L3_1.fq.gz
 3576 ftp://data.modencode.org/all_files/cele-raw-1/3576_seq-WA30534819_H3K4me3_N2_L3_2.fq.gz
 3576 ftp://data.modencode.org/all_files/cele-raw-1/3576_SRR190704.fastq.gz
 3576 ftp://data.modencode.org/all_files/cele-raw-1/3576_SRR192330.fastq.gz
 5168 ftp://data.modencode.org/all_files/cele-interpreted-4/5168_BC118_ab2886_H3K79me1_2C3_Eemb14A_M7_trimmed_control_afterfiting_all.wig.gz
 5168 ftp://data.modencode.org/all_files/cele-interpreted-4/5168_BC130_ab2886_H3K79me1_361912_Eemb14A_M3_trimmed_treat_afterfiting_all.wig.gz
 5168 ftp://data.modencode.org/all_files/cele-interpreted-4/5168_BC136_ab2886_H3K79me1_361912_Eemb132A_M11_trimmed_control_afterfiting_all.wig.gz
 5168 ftp://data.modencode.org/all_files/cele-interpreted-4/5168_BC136_ab2886_H3K79me1_361912_Eemb132A_M11_trimmed_treat_afterfiting_all.wig.gz
 5168 ftp://data.modencode.org/all_files/cele-raw-4/5168_BC082_Input_Eemb131A_M7_trimmed.fq.gz
 5168 ftp://data.modencode.org/all_files/cele-raw-4/5168_BC130_ab2886_H3K79me1_361912_Eemb14A_M3_trimmed.fq.gz
 5168 ftp://data.modencode.org/all_files/cele-raw-4/5168_BC136_ab2886_H3K79me1_361912_Eemb132A_M11_trimmed.fq.gz
 5168 ftp://data.modencode.org/all_files/cele-raw-4/5168_Input_EE_s_2_sequence.txt.gz
 5169 ftp://data.modencode.org/all_files/cele-interpreted-4/5169_BC118_ab3594_H3K79me2_2C3_Eemb14A_M7_trimmed_control_afterfiting_all.wig.gz
 5169 ftp://data.modencode.org/all_files/cele-interpreted-4/5169_BC131_ab3594_h3K79me2_346021_Eemb14A_M4_trimmed_treat_afterfiting_all.wig.gz
 5169 ftp://data.modencode.org/all_files/cele-interpreted-4/5169_BC137_ab3594_H3K79me2_346021_Eemb132A_M13_trimmed_control_afterfiting_all.wig.gz
 5169 ftp://data.modencode.org/all_files/cele-interpreted-4/5169_BC137_ab3594_H3K79me2_346021_Eemb132A_M13_trimmed_treat_afterfiting_all.wig.gz
 5169 ftp://data.modencode.org/all_files/cele-raw-4/5169_BC082_Input_Eemb131A_M7_trimmed.fq.gz
 5169 ftp://data.modencode.org/all_files/cele-raw-4/5169_BC131_ab3594_h3K79me2_346021_Eemb14A_M4_trimmed.fq.gz
 5169 ftp://data.modencode.org/all_files/cele-raw-4/5169_BC137_ab3594_H3K79me2_346021_Eemb132A_M13_trimmed.fq.gz
 5169 ftp://data.modencode.org/all_files/cele-raw-4/5169_Input_EE_s_2_sequence.txt.gz
 5047 ftp://data.modencode.org/all_files/cele-interpreted-3/5047_H3K79me2_ab3594_mE05_F_N2_L3_aligned_linear_10bp_AA077_P5301278.wig.cleaned.wig.gz
 5047 ftp://data.modencode.org/all_files/cele-interpreted-3/5047_H3K79me2_ab3594_mE05_F_N2_L3_aligned_linear_10bp_AA077_P5301278.wig.gz
 5047 ftp://data.modencode.org/all_files/cele-interpreted-3/5047_H3K79me2_ab3594_mE05_F_N2_L3_BEADS_linear_25bp_AA077_Fc801395.wig.cleaned.wig.gz
 5047 ftp://data.modencode.org/all_files/cele-interpreted-3/5047_H3K79me2_ab3594_mE05_F_N2_L3_BEADS_linear_25bp_AA077_Fc801395.wig.gz
 5047 ftp://data.modencode.org/all_files/cele-interpreted-3/5047_H3K79me2_ab3594_mE05_F_N2_L3_BEADS_log2zsc_25bp_AA077_F1e01398.wig.cleaned.wig.gz
 5047 ftp://data.modencode.org/all_files/cele-interpreted-3/5047_H3K79me2_ab3594_mE05_F_N2_L3_BEADS_log2zsc_25bp_AA077_F1e01398.wig.gz
 5047 ftp://data.modencode.org/all_files/cele-interpreted-3/5047_H3K79me2_ab3594_mE06_F_N2_L3_aligned_linear_10bp_AA078_Pd701280.wig.cleaned.wig.gz
 5047 ftp://data.modencode.org/all_files/cele-interpreted-3/5047_H3K79me2_ab3594_mE06_F_N2_L3_aligned_linear_10bp_AA078_Pd701280.wig.gz
 5047 ftp://data.modencode.org/all_files/cele-interpreted-3/5047_H3K79me2_ab3594_mE06_F_N2_L3_BEADS_linear_25bp_AA078_Fd201403.wig.cleaned.wig.gz
 5047 ftp://data.modencode.org/all_files/cele-interpreted-3/5047_H3K79me2_ab3594_mE06_F_N2_L3_BEADS_linear_25bp_AA078_Fd201403.wig.gz
 5047 ftp://data.modencode.org/all_files/cele-interpreted-3/5047_H3K79me2_ab3594_mE06_F_N2_L3_BEADS_log2zsc_25bp_AA078_F5601406.wig.cleaned.wig.gz
 5047 ftp://data.modencode.org/all_files/cele-interpreted-3/5047_H3K79me2_ab3594_mE06_F_N2_L3_BEADS_log2zsc_25bp_AA078_F5601406.wig.gz
 5047 ftp://data.modencode.org/all_files/cele-interpreted-3/5047_Input_NA_mE05_F_N2_L3_aligned_linear_10bp_AA048r_Pb201521.wig.cleaned.wig.gz
 5047 ftp://data.modencode.org/all_files/cele-interpreted-3/5047_Input_NA_mE05_F_N2_L3_aligned_linear_10bp_AA048r_Pb201521.wig.gz
 5047 ftp://data.modencode.org/all_files/cele-interpreted-3/5047_Input_NA_mE06_F_N2_L3_aligned_linear_10bp_AA049_Pd801188.wig.cleaned.wig.gz
 5047 ftp://data.modencode.org/all_files/cele-interpreted-3/5047_Input_NA_mE06_F_N2_L3_aligned_linear_10bp_AA049_Pd801188.wig.gz
 5047 ftp://data.modencode.org/all_files/cele-raw-3/5047_AA12-5_ACAGTG_L008_R1_001.fastq.gz
 5047 ftp://data.modencode.org/all_files/cele-raw-3/5047_AA2_04178_2_CGATGT_L004_R1_001.fastq.gz
 5047 ftp://data.modencode.org/all_files/cele-raw-3/5047_H3K79me2_ab3594_lot346012_ME5_GCCAAT_L002_R1_001.fastq.gz
 5047 ftp://data.modencode.org/all_files/cele-raw-3/5047_H3K79me2_ab3594_lot346012_ME6_ACAGTG_L005_R1_001.fastq.gz
 5047 ftp://data.modencode.org/all_files/cele-raw-3/5047_Input_NA_mE05_F_N2_L3_raw_NA_NA_AA048r_Fxx01517.txt.gz
 5047 ftp://data.modencode.org/all_files/cele-raw-3/5047_Input_NA_mE06_F_N2_L3_raw_NA_NA_AA049_Fxx01174.txt.gz
 5170 ftp://data.modencode.org/all_files/cele-interpreted-4/5170_BC118_ab2621_H3K79me3_2C3_Eemb14A_M7_trimmed_control_afterfiting_all.wig.gz
 5170 ftp://data.modencode.org/all_files/cele-interpreted-4/5170_BC132_ab2621_H3K79me3_361576_Eemb14A_M5_trimmed_treat_afterfiting_all.wig.gz
 5170 ftp://data.modencode.org/all_files/cele-interpreted-4/5170_BC138_ab2621_H3K79me3_361576_Eemb132A_M16_trimmed_control_afterfiting_all.wig.gz
 5170 ftp://data.modencode.org/all_files/cele-interpreted-4/5170_BC138_ab2621_H3K79me3_361576_Eemb132A_M16_trimmed_treat_afterfiting_all.wig.gz
 5170 ftp://data.modencode.org/all_files/cele-raw-4/5170_BC082_Input_Eemb131A_M7_trimmed.fq.gz
 5170 ftp://data.modencode.org/all_files/cele-raw-4/5170_BC132_ab2621_H3K79me3_361576_Eemb14A_M5_trimmed.fq.gz
 5170 ftp://data.modencode.org/all_files/cele-raw-4/5170_BC138_ab2621_H3K79me3_361576_Eemb132A_M16_trimmed.fq.gz
 5170 ftp://data.modencode.org/all_files/cele-raw-4/5170_Input_EE_s_2_sequence.txt.gz
 5173 ftp://data.modencode.org/all_files/cele-interpreted-4/5173_Ab2621_H3K79me3_csr1_control_afterfiting_all.wig.gz
 5173 ftp://data.modencode.org/all_files/cele-interpreted-4/5173_Ab2621_H3K79me3_csr1_treat_afterfiting_all.wig.gz
 5173 ftp://data.modencode.org/all_files/cele-interpreted-4/5173_Ab2621_H3K79me3_csr2_control_afterfiting_all.wig.gz
 5173 ftp://data.modencode.org/all_files/cele-interpreted-4/5173_Ab2621_H3K79me3_csr2_treat_afterfiting_all.wig.gz
 5173 ftp://data.modencode.org/all_files/cele-raw-4/5173_120217_Input_11112xg.fastq.gz
 5173 ftp://data.modencode.org/all_files/cele-raw-4/5173_120306_Input_020812xeg.fastq.gz
 5173 ftp://data.modencode.org/all_files/cele-raw-4/5173_Ab2621_H3K79me3_csr1.fastq.gz
 5173 ftp://data.modencode.org/all_files/cele-raw-4/5173_Ab2621_H3K79me3_csr2.fastq.gz
 5032 ftp://data.modencode.org/all_files/cele-interpreted-3/5032_H3K79me3_ab2621_fE1_F_N2_L3_aligned_linear_10bp_AA089_P0403315.wig.cleaned.wig.gz
 5032 ftp://data.modencode.org/all_files/cele-interpreted-3/5032_H3K79me3_ab2621_fE1_F_N2_L3_aligned_linear_10bp_AA089_P0403315.wig.gz
 5032 ftp://data.modencode.org/all_files/cele-interpreted-3/5032_H3K79me3_ab2621_fE1_F_N2_L3_BEADS_linear_25bp_AA089_C9800001.wig.cleaned.wig.gz
 5032 ftp://data.modencode.org/all_files/cele-interpreted-3/5032_H3K79me3_ab2621_fE1_F_N2_L3_BEADS_linear_25bp_AA089_C9800001.wig.gz
 5032 ftp://data.modencode.org/all_files/cele-interpreted-3/5032_H3K79me3_ab2621_fE1_F_N2_L3_BEADS_log2zsc_25bp_AA089_C9800001.wig.cleaned.wig.gz
 5032 ftp://data.modencode.org/all_files/cele-interpreted-3/5032_H3K79me3_ab2621_fE1_F_N2_L3_BEADS_log2zsc_25bp_AA089_C9800001.wig.gz
 5032 ftp://data.modencode.org/all_files/cele-interpreted-3/5032_H3K79me3_ab2621_mE05_F_N2_L3_aligned_linear_10bp_AA079_Pf201286.wig.cleaned.wig.gz
 5032 ftp://data.modencode.org/all_files/cele-interpreted-3/5032_H3K79me3_ab2621_mE05_F_N2_L3_aligned_linear_10bp_AA079_Pf201286.wig.gz
 5032 ftp://data.modencode.org/all_files/cele-interpreted-3/5032_H3K79me3_ab2621_mE05_F_N2_L3_BEADS_linear_25bp_AA079_Fcb01411.wig.cleaned.wig.gz
 5032 ftp://data.modencode.org/all_files/cele-interpreted-3/5032_H3K79me3_ab2621_mE05_F_N2_L3_BEADS_linear_25bp_AA079_Fcb01411.wig.gz
 5032 ftp://data.modencode.org/all_files/cele-interpreted-3/5032_H3K79me3_ab2621_mE05_F_N2_L3_BEADS_log2zsc_25bp_AA079_F1f01414.wig.cleaned.wig.gz
 5032 ftp://data.modencode.org/all_files/cele-interpreted-3/5032_H3K79me3_ab2621_mE05_F_N2_L3_BEADS_log2zsc_25bp_AA079_F1f01414.wig.gz
 5032 ftp://data.modencode.org/all_files/cele-interpreted-3/5032_Input_NA_fE1_F_N2_L3_aligned_linear_10bp_AA050_Peb01177.wig.cleaned.wig.gz
 5032 ftp://data.modencode.org/all_files/cele-interpreted-3/5032_Input_NA_fE1_F_N2_L3_aligned_linear_10bp_AA050_Peb01177.wig.gz
 5032 ftp://data.modencode.org/all_files/cele-interpreted-3/5032_Input_NA_mE05_F_N2_L3_aligned_linear_10bp_AA048r_Pb201521.wig.cleaned.wig.gz
 5032 ftp://data.modencode.org/all_files/cele-interpreted-3/5032_Input_NA_mE05_F_N2_L3_aligned_linear_10bp_AA048r_Pb201521.wig.gz
 5032 ftp://data.modencode.org/all_files/cele-raw-3/5032_AA1_04177_6_GCCAAT_L003_R1_001.fastq.gz
 5032 ftp://data.modencode.org/all_files/cele-raw-3/5032_H3K79me3_ab2621_lot361576_ME5_CTTGTA_L005_R1_001.fastq.gz
 5032 ftp://data.modencode.org/all_files/cele-raw-3/5032_Input_NA_fE1_F_N2_L3_raw_NA_NA_AA050_Fxx01175.txt.gz
 5032 ftp://data.modencode.org/all_files/cele-raw-3/5032_Input_NA_mE05_F_N2_L3_raw_NA_NA_AA048r_Fxx01517.txt.gz
 3578 ftp://data.modencode.org/all_files/cele-interpreted-4/3578_H3K9ac_WA30932379_IL2_F_N2_L3_aligned_linear_10bp_IL015_P4f03314.wig.gz
 3578 ftp://data.modencode.org/all_files/cele-interpreted-4/3578_H3K9ac_WA30932379_mE02_F_N2_L3_aligned_linear_10bp_IL014_Pbf03311.wig.gz
 3578 ftp://data.modencode.org/all_files/cele-interpreted-4/3578_Input_NA_IL2_F_N2_L3_aligned_linear_10bp_GI009_Pa303885.wig.gz
 3578 ftp://data.modencode.org/all_files/cele-interpreted-4/3578_Input_NA_mE02_F_N2_L3_aligned_linear_10bp_GI003_P7c03875.wig.gz
 3578 ftp://data.modencode.org/all_files/cele-raw-4/3578_H3K9ac_WA30932379_IL2_F_N2_L3_raw_NA_NA_IL015_Rab03283.txt.gz
 3578 ftp://data.modencode.org/all_files/cele-raw-4/3578_H3K9ac_WA30932379_mE02_F_N2_L3_raw_NA_NA_IL014_R3103282.txt.gz
 3578 ftp://data.modencode.org/all_files/cele-raw-4/3578_seq-NA_N2_L3_2.fq.gz
 3578 ftp://data.modencode.org/all_files/cele-raw-4/3578_seq-NA_N2_L3_IL-2.fq.gz
